Autor,Tytuł,Rok,Cytowania
Dr inż. Magdalena Mazur, Identification of problems in Implementing ISO 9001 on the example of the company manufacturing polypropynele fabrics and yarns, 2020, 9
Dr inż. Magdalena Mazur, Wpływ impregnacji na wybrane parametry betonu na przykładzie wibroprasowanej kostki betonowej, 2020, 6
Dr inż. Magdalena Mazur, Retrofitted vibro-pressed pavement bricks and their impregnation in modern architecture, 2022, 2
Dr inż. Tomasz Wójcik,Nanotechnology in Material Science,2023,5
Prof. dr hab. Agata Mesjasz-Lech, Analiza opcji wzrostu wartości publicznych spółek akcyjnych, 2023, 15
Prof. dr hab. Agata Mesjasz-Lech, Problemy badawcze i dydaktyczne w zakresie wykorzystania metod ilościowych w wyższej uczelni, 2023, 5
Prof. dr hab. Agata Mesjasz-Lech, Wiedza w kreowaniu przedsiębiorczości, 2023, 9
Prof. dr hab. Agata Mesjasz-Lech, EUROPEJSKA PRZESTRZEŃ KOMUNIKACJI ELEKTRONICZNEJ, 2023, 7
Prof. dr hab. Agata Mesjasz-Lech, ZESZYTY NAUKOWE POLITECHNIKI CZĘSTOCHOWSKIEJ, 2022, 14
Prof. dr hab. Agata Mesjasz-Lech, Technological effects of European integration in the sustainable development context, 2023, 20
Prof. dr hab. Agata Mesjasz-Lech, Chandler's effect in luxury brands consumption, 2023, 18
Prof. dr hab. Agata Mesjasz-Lech, Procesów logistycznych, 2022, 0
Prof. dr hab. Agata Mesjasz-Lech, ZESZYTY NAUKOWE POLITECHNIKI CZĘSTOCHOWSKIEJ, 2023, 22
Prof. dr hab. Agata Mesjasz-Lech, ZARZĄDZANIE, 2023, 10
Prof. dr hab. Andrzej Adamczyk, THE REPORT FROM THE POLISH CONFERENCE TITLED „STATE HIGHER VOCATIONAL SCHOOLS IN POLAND: ACHIEVEMENTS; CURRENT STATE AND …, 2023, 5
Prof. dr hab. Andrzej Adamczyk, Prof. dr hab. n. med. Janusz Gumprecht (Poland) Deputy Editor-in-Chief prof. dr hab. n. med. Wojciech Młynarski (Poland) prof. dr hab. n. med. Krzysztof Strojek …, 2023, 4
Prof. dr hab. Andrzej Adamczyk, In Poland Konferencja Sekcji Chorób Serca u Kobiet Polskiego Towarzystwa Kardiologicznego Kraków; 17 grudnia 2005 r., 2023, 2
Prof. dr hab. Andrzej Adamczyk, The 10th Opole Legal-Historical Colloquium; Pacta sunt Servanda-An Unrealistic Project or a Guarantee of Social and Legal Order?; Brzeg; 8-9 May 2014, 2022, 8
Prof. dr hab. Andrzej Adamczyk, Assoc. Prof. Dr. hab. Andrzej J. Witkowski, 2023, 6
Prof. dr hab. Andrzej Adamczyk, XXVth All-Poland Convention of Historians of Law; The Science and Teaching of Law in the Past and at Present; Krakow; 22-25 September 2014, 2023, 3
Prof. dr hab. Andrzej Adamczyk, Prof. dr hab. Bogdan Adamczyk fizyk i terapeuta mowy, 2023, 1
Prof. dr hab. Andrzej Adamczyk, „Odszedł naprawdę piękny człowiek...” Profesor dr hab. Waldemar Paruch (15 września 1964–8 maja 2022), 2023, 2
Prof. dr hab. Andrzej Adamczyk, Institutional changes in the economies of Central and Eastern European countries and the situation of the labour market, 2017, 4
Prof. dr hab. Andrzej Adamczyk, XII Legal-Historical Colloquium; the Legal Education from Beirut to Bologna. On the Jubilee of the 10th Anniversary of the Faculty of Law and Administration of Opole …, 2017, 5
Prof. dr hab. Andrzej Lewandowski,Crisis Management in Public Administration,2023,0
Prof. dr hab. Anna Wiśniewska,Marine Biology and Conservation,2021,8
Prof. dr hab. Anna Wiśniewska,Psychological Aspects of Organizational Management,2017,17
Prof. dr hab. Anna Wiśniewska,Sustainable Agricultural Practices,2023,13
Prof. dr hab. Dariusz Drozd, … melanogaster Meig.; mutanta bvg/bvg; krzyżówek wymiennych tych szczepów i ich mieszańców pod kierunkiem prof. dr hab. Izabelli Mikulskiej; rozprawę …, 2023, 3
Prof. dr hab. Dariusz Drozd, Zrozumieć Apokalipsę? Szkice egzegetyczno-teologiczne, 2017, 4
Prof. dr hab. Dariusz Drozd, MERKURIUSZ LEKARSKI, 2022, 5
Prof. dr hab. Dariusz Drozd, Sprawozdanie z Międzynarodowej Konferencji Naukowej „Białorutenistyka po 2017 roku: kontynuacja badań i nowe wyzwania” (Uniwersytet Marii Curie …, 2017, 8
Prof. dr hab. Dariusz Drozd, Podstawy chirurgii stomatologicznej, 2017, 6
Prof. dr hab. Dariusz Drozd, Papieski Wydział Teologiczny we Wrocławiu w czasie kadencji rektorskich ks. prof. dr. hab. Ignacego Deca, 2023, 0
Prof. dr hab. Dariusz Drozd, Jedność i podział władzy, 2017, 7
Prof. dr hab. Dariusz Drozd, Wykaz prac dyplomowych z antyku chrześcijańskiego ukończonych w polskich ośrodkach naukowych w latach 2022-2023, 2017, 9
Prof. dr hab. Dariusz Drozd, Dieta elit państwa wczesnopiastowskiego w świetle badań izotopowych, 2017, 10
Prof. dr hab. Dariusz Drozd, Ocena następstw urazów czaszkowo-mózgowych w aspekcie kryteriów neurologicznych; psychiatrycznych i orzeczniczych, 2022, 3
Prof. dr hab. Dorota Jelonek, Proceedings of the 5th International Conference on Management 2023. Management; leadership and strategy for SMEs' competitiveness, 2017, 6
Prof. dr hab. Dorota Jelonek, Preliminaries and expected consequences of the changes in the EU banking regulation, 2017, 8
Prof. dr hab. Dorota Jelonek, Wybrane problemy zarządzania wiedzą i kapitałem intelektualnym w organizacji, 2017, 5
Prof. dr hab. Dorota Jelonek, Podmiotowe czynniki ryzyka w zarządzaniu organizacjami, 2023, 7
Prof. dr hab. Dorota Jelonek, ZESZYTY NAUKOWE POLITECHNIKI CZĘSTOCHOWSKIEJ, 2022, 2
Prof. dr hab. Dorota Jelonek, ŚWIADOMOŚĆ MOŻLIWOŚCI KSZTAŁTOWANIA KARIERY INFORMATYKA. ANALIZA PORÓWNAWCZA NA WYBRANYCH UCZELNIACH W POLSCE., 2017, 9
Prof. dr hab. Dorota Jelonek, The impact of the multi-variant remote work model on knowledge management in enterprises. Applied tools, 2017, 0
Prof. dr hab. Dorota Jelonek, ZESZYTY NAUKOWE POLITECHNIKI CZĘSTOCHOWSKIEJ, 2022, 15
Prof. dr hab. Dorota Jelonek, Rola ICT w tworzeniu przedsiębiorstwa kreatywnego, 2017, 8
Prof. dr hab. Dorota Jelonek, Modelowanie procesów biznesowych w kontekście rozwoju kreatywności przyszłych menedżerów, 2017, 10
Prof. dr hab. Ewa Jędryczka, Botanika–tradycja i nowoczesność. Program 57. Zjazdu Polskiego Towarzystwa Botanicznego; Lublin; 27 czerwca–3 lipca 2017, 2017, 5
Prof. dr hab. Ewa Jędryczka, Udział polskich fotogrametrów w rozwoju metod i technik fotogrametrycznych (192-2000), 2017, 6
Prof. dr hab. Ewa Jędryczka, Społeczna odpowiedzialność nauki-świat po pandemii, 2022, 7
Prof. dr hab. Ewa Jędryczka, KOMUNIKAT III, 2023, 8
Prof. dr hab. Ewa Jędryczka, Zastosowanie konwencjonalnych i molekularnych narzędzi fitopatologicznych w poszukiwaniu źródeł odporności na kiłę kapusty oraz charakterystyka aktualnej, 2017, 14
Prof. dr hab. Ewa Jędryczka, PRZEGLĄD ELEKTROTECHNICZNY R. 89-2013, 2018, 0
Prof. dr hab. Ewa Jędryczka, Biochemical features of winter wheat grain affected by biological and chemical control treatments, 2018, 15
Prof. dr hab. Ewa Jędryczka, Jan Leszczyński; I then had the hobby of having a printing house, 2022, 9
Prof. dr hab. Ewa Jędryczka, Forty Year Anniversary of the Poznań Branch of the Polish Academy of Sciences, 2018, 10
Prof. dr hab. Ewa Jędryczka, Compositional and functional shifts in belowground fungal communities in tropical land-use systems, 2018, 20
Prof. dr hab. Felicjan Bylok, This copy is for personal use only-distribution prohibited., 2023, 5
Prof. dr hab. Felicjan Bylok, Competition in the electricity market, 2018, 9
Prof. dr hab. Felicjan Bylok, The role of management functions in successful enterprise performance, 2023, 2
Prof. dr hab. Felicjan Bylok, Ethical leadership based on organizational conflict management in collective disputes resolution, 2018, 8
Prof. dr hab. Felicjan Bylok, „Nowa moralność” konsumentów we współczesnym świecie., 2022, 0
Prof. dr hab. Felicjan Bylok, Preliminaries and expected consequences of the changes in the EU banking regulation, 2018, 10
Prof. dr hab. Felicjan Bylok, Proceedings of the 5th International Conference on Management 2023. Management; leadership and strategy for SMEs' competitiveness, 2018, 13
Prof. dr hab. Felicjan Bylok, 0 th European Conference on Management; Leadership and Governance ECMLG 2018, 2018, 7
Prof. dr hab. Felicjan Bylok, Toxic workplace: Problem description and search for management solutions, 2018, 8
Prof. dr hab. Felicjan Bylok, Proceedings of the International Conference on Management of Human Resources 200. Volume I, 2018, 6
Prof. dr hab. Grzegorz Marat, Tożsamość młodzieży w świecie mediów cyfrowych. Znaczenie i funkcje mediów cyfrowych w procesie kreowania tożsamości dorastających osób, 2018, 9
Prof. dr hab. Grzegorz Marat, Edukacja zdalna: co stało się z uczniami; ich rodzicami i nauczycielami, 2018, 6
Prof. dr hab. Grzegorz Marat, Studia z Dziejów Państwa i Prawa Polskiego T. XXIV 2018 Badania nad rozwojem instytucji politycznych i prawnych, 2018, 2
Prof. dr hab. Grzegorz Marat, Universal Morphological Analysis using Reinforcement Learning, 2022, 14
Prof. dr hab. Grzegorz Marat, Fifth International Conference on Dielectric and Realted Phenomena, 2018, 8
Prof. dr hab. Grzegorz Marat, Capitalism and the urban question, 2018, 0
Prof. dr hab. Grzegorz Marat, Habsburg Galicia and the Romanian Kingdom: Sociocultural Development; 1866–1914, 2023, 5
Prof. dr hab. Grzegorz Marat, Generał August Emil Fieldorf, 2018, 7
Prof. dr hab. Grzegorz Marat, Parliamentary control in the Republic of Uzbekistan, 2018, 10
Prof. dr hab. Grzegorz Marat, Biodiversity and the reconstruction of Early Jurassic flora from the Mecsek Mountains (southern Hungary), 2022, 15
Prof. dr hab. Jacek Piotrowski, Minister Henryk Juliusz Floyar-Rajchman jako polski polityk na uchodźstwie, 2018, 8
Prof. dr hab. Jacek Piotrowski, Organizacje piłsudczykowskie w okupowanej Polsce w latach 1939–1945. Struktury—działalność—programy, 2018, 7
Prof. dr hab. Jacek Piotrowski, Sprawozdanie z V międzynarodowej konferencji naukowo‑szkoleniowej pn. „Strategia Bezpieczeństwa Narodowego w sytuacji zagrożenia–implikacje praktyczne do …, 2018, 8
Prof. dr hab. Jacek Piotrowski, Międzynarodowa konferencja naukowa „Londyńska reduta. Prezydenci RP na uchodźstwie 1939–1990”; Toruń–Warszawa–Londyn; 6–7; 2 VI 2023 roku, 2023, 6
Prof. dr hab. Jacek Piotrowski, „Migracje w doświadczeniach śląskich; polsko-niemieckich i europejskich” XXI Seminarium Śląskie w Kamieniu Śląskim, 2018, 10
Prof. dr hab. Jacek Piotrowski, Prezydenci RP na uchodźstwie wobec obchodów świąt narodowych, 2018, 6
Prof. dr hab. Jacek Piotrowski, ZATYTUŁOWANEJ: PREZYDENCI I RZĄDY RZECZYPOSPOlITEJ POlSKIEJ NA UCHODŹSTWIE W WAlCE O NIEPODlEGŁĄ POlSKę W lATACH 1939-1990, 2022, 9
Prof. dr hab. Jacek Piotrowski, Stanisław Stroński jako wybitny polski parlamentarzysta w sejmach II Rzeczypospolitej (1922–1935), 2018, 2
Prof. dr hab. Jacek Piotrowski, Życie codzienne legionistów podczas Wielkiej Wojny w świetle ich wspomnień (zarys głównych zagadnień), 2023, 5
Prof. dr hab. Jacek Piotrowski, Dzieje Najnowsze: R. 45 z. 4 (2013); Recenzje, 2018, 7
Prof. dr hab. Janusz Stankiewicz,Public Health and Epidemiology,2018,5
Prof. dr hab. Janusz Stankiewicz,Technological Integration in Smart Cities,2018,18
Prof. dr hab. Janusz Stankiewicz,Telecommunication Networks,2022,10
Prof. dr hab. Jerzy Radziszewski, Sprawozdanie z działalności Teologicznego Towarzystwa Naukowego Wyższego Seminarium Duchownego we Włocławku w roku 2018, 2018, 2
Prof. dr hab. Jerzy Radziszewski, Antoni Dębiński; Magdalena Pyter; Wizjoner i realista. O Idzim Radziszewskim–twórcy Katolickiego Uniwersytetu Lubelskiego; Wydawnictwo KUL; Lublin 2018, 2018, 6
Prof. dr hab. Jerzy Radziszewski, Sprawozdanie z działalności Towarzystwa Naukowego KUL za okres od 1 stycznia do 31 grudnia 2017 roku, 2018, 4
Prof. dr hab. Jerzy Radziszewski, Jubileusz 140-lecia Polskiego Towarzystwa Przyrodników im. Kopernika, 2018, 0
Prof. dr hab. Jerzy Radziszewski, Sprawozdanie z działalności Towarzystwa Naukowego KUL za okres od 1 stycznia do 31 grudnia 2018 roku, 2018, 5
Prof. dr hab. Jerzy Radziszewski, Konstrukcje asfaltowych nawierzchni drogowych z zastosowaniem kruszyw polodowcowych, 2023, 6
Prof. dr hab. Jerzy Radziszewski, Structure of asphalt pavements with use of aggregate from glacier deposits, 2018, 5
Prof. dr hab. Jerzy Radziszewski, Kierunki rozwoju nawierzchni drogowych, 2023, 8
Prof. dr hab. Jerzy Radziszewski, Międzynarodowa konferencja naukowa ku czci ks. prof. dra hab. Augustyna Eckmanna: „Christo parata via est... Prekursorzy i twórcy kultury europejskiej, 2023, 9
Prof. dr hab. Jerzy Radziszewski, Sympozjum międzynarodowe „De fidei nostrae atque humanitatis lingua”. Lublin; KUL; 4 czerwca 2013 roku, 2018, 7
Prof. dr hab. Jolanta Chluska, The costs of treating patients during the epidemics at the beginning of the 20th century; based on the example of the Hospital for Infectious Patients in Częstochowa, 2023, 7
Prof. dr hab. Jolanta Chluska, XXIV Conference on Accounting in the Management of Business Entities held in Świnoujscie in May 2018, 2018, 5
Prof. dr hab. Jolanta Chluska, Wpływ obowiązku ujawnień modelu biznesu na system rachunkowości przedsiębiorstw, 2023, 0
Prof. dr hab. Jolanta Chluska, Koszty leczenia pacjentów w okresie epidemii na początku XX wieku na przykładzie Szpitala dla chorych zakaźnych w Częstochowie, 2022, 9
Prof. dr hab. Jolanta Chluska, Ryzyko nieodłączne w procesach badania sprawozdań finansowych podmiotów leczniczych, 2023, 2
Prof. dr hab. Jolanta Chluska, Wykaz recenzentów artykułów w ZTR w 2023 roku, 2023, 6
Prof. dr hab. Jolanta Chluska, Uproszczenia polityki rachunkowości w zarządzaniu małym i średnim przedsiębiorstwem w Polsce, 2022, 10
Prof. dr hab. Jolanta Chluska, Polityka rachunkowości w sprawozdawczości i badaniu sprawozdań finansowych, 2018, 4
Prof. dr hab. Jolanta Chluska, Wykaz recenzentów artykułów w ZTR w 2018 roku/List of reviewers of articles in ZTR in 2018, 2023, 8
Prof. dr hab. Jolanta Chluska, DECISION-MAKING ASPECTS OF THE HOSPITAL NEW COST ACCOUNT, 2018, 8
Prof. dr hab. Katarzyna Kowalska,Sustainable Agricultural Practices,2017,19
Prof. dr hab. Katarzyna Kowalska,Cybersecurity in the Information Age,2022,13
Prof. dr hab. Katarzyna Kowalska,Genetic Engineering in Agriculture,2023,10
Prof. dr hab. Katarzyna Kowalska,Renewable Energy Sources and Their Applications,2017,1
Prof. dr hab. Katarzyna Kowalska,Educational Reforms in the 21st Century,2023,10
Prof. dr hab. Krzysztof Kaczmarek,Water Resource Management,2022,3
Prof. dr hab. Krzysztof Kaczmarek,Philosophical Approaches to Modern Ethics,2018,14
Prof. dr hab. Krzysztof Kaczmarek,Artificial Intelligence in Healthcare,2018,20
Prof. dr hab. Krzysztof Kaczmarek,Cybersecurity in the Information Age,2023,4
Prof. dr hab. Krzysztof Kaczmarek,Quantum Computing and Its Future,2018,17
Prof. dr hab. Krzysztof Kaczmarek,Renewable Energy Sources and Their Applications,2018,18
Prof. dr hab. Leszek Kiełtyka, Zarządzanie przepływem i ochroną informacji, 2018, 7
Prof. dr hab. Leszek Kiełtyka, Designing an organisation's computerisation strategy, 2022, 0
Prof. dr hab. Leszek Kiełtyka, Negotiation as a determinant of educational efficiency and the work of the safety manager, 2018, 9
Prof. dr hab. Leszek Kiełtyka, Impact of economic inertia on economics: a methodological framework, 2023, 10
Prof. dr hab. Leszek Kiełtyka, and its Impact on Improving Security in the Asia-Pacific Region, 2018, 5
Prof. dr hab. Leszek Kiełtyka, Panel data analysis of the creation of green economy in the Baltic states, 2023, 14
Prof. dr hab. Leszek Kiełtyka, Model zarządzania procesowego z wykorzystaniem nowoczesnych narzędzi Przemysłu 4.0, 2022, 2
Prof. dr hab. Leszek Kiełtyka, WYKORZYSTANIE TECHNIK INFORMACYJNYCH W ZARZĄDZANIU, 2018, 8
Prof. dr hab. Leszek Kiełtyka, Wykorzystanie systemów eksperckich w zarządzaniu wiedzą, 2023, 6
Prof. dr hab. Leszek Kiełtyka, Bezpieczeństwo informacji i biznesu: zagadnienia wybrane, 2022, 10
Prof. dr hab. Marek Nowak,Economic Factors in Urban Development,2018,5
Prof. dr hab. Marek Nowak,Bioinformatics and Genomic Research,2018,18
Prof. dr hab. Marek Nowak,Crisis Management in Public Administration,2018,5
Prof. dr hab. Mariusz Borkowski, Comparison of the efficacy and safety of pre-mixed human insulin (Gensulin M30) versus pre-mixed insulin aspart 30/70 (NovoMix 30) in patients with type 2 …, 2023, 2
Prof. dr hab. Mariusz Borkowski, Porównanie skuteczności i bezpieczeństwa życia chorych na cukrzycę typu 2 leczonych mieszanką insuliny ludzkiej 30/70 (Gensulin M30) lub mieszanką insuliny …, 2018, 9
Prof. dr hab. Mariusz Borkowski, Sprawozdanie z IV Ogólnopolskiej Konferencji Naukowej z cyklu „Konteksty kształcenia muzycznego”, 2022, 10
Prof. dr hab. Mariusz Borkowski, Robert Borkowski, 2023, 6
Prof. dr hab. Mariusz Borkowski, Zalecenia Grupy Roboczej ds. Raportowania Wyników Elektroforezy Białek (RaWEB) surowicy Polskiego Towarzystwa Diagnostyki Laboratoryjnej. 2023, 2023, 0
Prof. dr hab. Mariusz Borkowski, Rekomendacje Polskiego Towarzystwa Ginekologicznego dotyczące postępowania w zakresie diagnostyki prenatalnej, 2018, 8
Prof. dr hab. Mariusz Borkowski, Zalecenia Grupy Roboczej ds. Raportowania Wyników Elektroforezy Białek (RaWEB) surowicy Polskiego Towarzystwa Diagnostyki Laboratoryjnej. 2023, 2023, 2
Prof. dr hab. Mariusz Borkowski, „Swój” czy „obcy”? Wybrane konteksty grocików krzemiennych w zespołach grobowych, 2017, 5
Prof. dr hab. Mariusz Borkowski, Długookresowy wpływ organizacji EURO 200 na gospodarkę polską, 2023, 7
Prof. dr hab. Mariusz Borkowski, Oddział Skierniewicki (1981), 2022, 6
Prof. dr hab. Marlena Grabowska, Analysis of Financial Standing in Joint-Stock Companies of Telecommunications Sector, 2023, 8
Prof. dr hab. Marlena Grabowska, Analiza opcji wzrostu wartości publicznych spółek akcyjnych, 2023, 9
Prof. dr hab. Marlena Grabowska, Identyfikacja kierunków zmiany modeli biznesu przedsiębiorstw szybkiego wzrostu w czasie pandemii COVID-19, 2017, 2
Prof. dr hab. Marlena Grabowska, Response of high-growth enterprises to the crisis caused by the Covid-19 pandemic, 2022, 10
Prof. dr hab. Marlena Grabowska, Selenium content and enzymatic activity of soil after applying farmyard manure and mineral nitrogen/Zawartość selenu i aktywność enzymatyczna gleby po …, 2023, 0
Prof. dr hab. Marlena Grabowska, Effect of Creating Value on Competitive Position and Competitive Advantage in Enterprises, 2017, 15
Prof. dr hab. Marlena Grabowska, Ocena jakości życia chorych ze stwardnieniem rozsianym, 2022, 9
Prof. dr hab. Marlena Grabowska, Sytuacyjne konteksty ładu korporacyjnego przedsiębiorstw, 2023, 2
Prof. dr hab. Marlena Grabowska, Standing finansowy a zrównoważony rozwój przedsiębiorstw w Polsce. Badania sektorowe, 2017, 14
Prof. dr hab. Marlena Grabowska, Wartość rynkowa oznaką pozycji i przewagi konkurencyjnej przedsiębiorstw, 2022, 18
Prof. dr hab. Paweł Drygas, Prevalence and control of cardiovascular risk factors in Poland. Assumptions and objectives of the NATPOL 202 Survey, 2022, 9
Prof. dr hab. Paweł Drygas, Wieloośrodkowe Ogólnopolskie Badanie Stanu Zdrowia Ludności–WOBASZ, 2017, 10
Prof. dr hab. Paweł Drygas, Obchody Jubileuszu 50-lecia Instytutu Rozwoju Wsi i Rolnictwa Polskiej Akademii Nauk, 2022, 4
Prof. dr hab. Paweł Drygas, Rada Naukowa, 2017, 6
Prof. dr hab. Paweł Drygas, In Poland Konferencja Sekcji Chorób Serca u Kobiet Polskiego Towarzystwa Kardiologicznego Kraków; 17 grudnia 2005 r., 2023, 5
Prof. dr hab. Paweł Drygas, Tematy modne w humanistyce: Studia interdyscyplinarne, 2023, 8
Prof. dr hab. Paweł Drygas, Polski Projekt 400 Miast 2003–2008–program wyrównujący dysproporcje zdrowotne powstałe podczas transformacji w Polsce, 2022, 13
Prof. dr hab. Paweł Drygas, Badanie Impact‑PL, 2017, 2
Prof. dr hab. Paweł Drygas, Kultura rocka 2. Słowo; dźwięk; performance, 2023, 7
Prof. dr hab. Paweł Drygas, Multi-centre National Population Health Examination Survey (WOBASZ II study): assumptions; methods; and implementation, 2017, 0
Prof. dr hab. Paweł Jabłoński,Advances in Robotics and Automation,2017,1
Prof. dr hab. Paweł Jabłoński,Climate Change and Policy Responses,2022,9
Prof. dr hab. Paweł Jabłoński,Transport Economics and Policy,2023,13
Prof. dr hab. Paweł Marczak, Program konferencji, 2023, 4
Prof. dr hab. Paweł Marczak, Analiza zużycia energii przez autobus elektryczny eksploatowany w ruchu miejskim, 2022, 9
Prof. dr hab. Paweł Marczak, A 24-year-old male patient with pulmonary veno-occlusive disease—case report, 2017, 5
Prof. dr hab. Paweł Marczak, 24-letni pacjent z chorobą zarostową żył płucnych—opis przypadku, 2022, 2
Prof. dr hab. Paweł Marczak, Hepatocyte growth factor in exhaled breath and BAL fluid in sarcoidosis, 2017, 7
Prof. dr hab. Paweł Marczak, Wątrobowy czynnik wzrostu w kondensacie powietrza wydechowego i popłuczynach oskrzelowo-pęcherzykowych w sarkoidozie, 2022, 8
Prof. dr hab. Paweł Marczak, W służbie społeczeństwu. Polska w obronie praw człowieka na świecie iw kraju, 2023, 6
Prof. dr hab. Paweł Marczak, Z ŻYCIA WYDZIAŁU PRAWA KANONICZNEGO UKSW, 2017, 6
Prof. dr hab. Paweł Marczak, Sprawozdanie z wyjazdu na UKRAINę Studentów Wydziału Prawa Kanonicznego UKSW w Warszawie, 2018, 5
Prof. dr hab. Paweł Marczak, Efektywność energetyczna napędu trakcyjnego z silnikiem pmsm na przykładzie autobusu elektrycznego, 2017, 10
Prof. dr hab. Paweł Niedzielski, Prezentacja podstawowych założeń projektu badawczego pt.„Początki epoki żelaza w południowo-zachodniej części Półwyspu Iberyjskiego: chronologia i …, 2022, 6
Prof. dr hab. Paweł Niedzielski, DROGI DOCHODZENIA DO SPOŁECZEŃSTWA INFORMACYJNEGO, 2018, 7
Prof. dr hab. Paweł Niedzielski, VII Ogólnopolska Sesja Studenckich Kół Naukowych, 2018, 5
Prof. dr hab. Paweł Niedzielski, Kadry, 2017, 7
Prof. dr hab. Paweł Niedzielski, Przekształcenia własnościowe w rolnictwie–20 lat doświadczeń i perspektywy, 2018, 0
Prof. dr hab. Paweł Niedzielski, Sprawozdanie z konferencji naukowej; Miejsce i rola przedsiębiorstw wielkotowarowych w rolnictwie polskim, 2017, 8
Prof. dr hab. Paweł Niedzielski, Analiza kompetencji i zasobów zespołów badawczych w branży budowlanej, 2022, 10
Prof. dr hab. Paweł Niedzielski, UWARUNKOWANIA RYNKOWE ROZWOJU MIKRO; MAŁYCH I REDNICH PRZEDSIBIORSTW–MIKROFIRMA 202, 2018, 9
Prof. dr hab. Paweł Niedzielski, KONKURENCYJNOŚĆ I USŁUGI W ZRÓWNOWAŻONYM ROZWOJU OBSZARÓW WIEJSKICH, 2022, 14
Prof. dr hab. Paweł Niedzielski, Społeczność lokalna a samorząd terytorialny: sprawozdanie z sesji, 2017, 2
Prof. dr hab. Piotr Kaczmarek, PREVENTION OF SUPERIFCIAL BLADDER TUMOURS RECURRENCES TREATED WITH TRANSURETHRAL ELECTRORESECTION Article published …, 2018, 3
Prof. dr hab. Piotr Kaczmarek, INTRAVESICAL INSTILLATION BCG IN TREATMENT OF SUPERFICIAL TUMORS CLINIC OF UROLOGY MILITARY MEDICAL ACADEMY ŁÓDŹ Article …, 2017, 4
Prof. dr hab. Piotr Kaczmarek, COMPARAIWE EVALUATION OF BCG AND ADRIBLASTIN EFFICACY IN THE TREATMENT OF SUPERFICIAL BLADDER TUMOURS Article published in …, 2022, 5
Prof. dr hab. Piotr Kaczmarek, Self-optimizing generalized adaptive notch filters—comparison of three optimization strategies, 2017, 6
Prof. dr hab. Piotr Kaczmarek, Generalized adaptive notch and comb filters for identification of quasi-periodically varying systems, 2018, 7
Prof. dr hab. Piotr Kaczmarek, Estimation and tracking of complex-valued quasi-periodically varying systems, 2022, 8
Prof. dr hab. Piotr Kaczmarek, Tracking analysis of a generalized adaptive notch filter, 2022, 0
Prof. dr hab. Piotr Kaczmarek, Generalized adaptive notch filter with a self-optimization capability, 2017, 2
Prof. dr hab. Piotr Kaczmarek, Application of regularized Savitzky–Golay filters to identification of time-varying systems, 2017, 10
Prof. dr hab. Piotr Kaczmarek, Identification of quasi-periodically varying systems using the combined nonparametric/parametric approach, 2018, 9
Prof. dr hab. Sebastian Kot, Internet of Things (IoT) security with blockchain technology: A state-of-the-art review, 2017, 8
Prof. dr hab. Sebastian Kot, Cost structure in relation to the size of road transport enterprises, 2022, 10
Prof. dr hab. Sebastian Kot, COST STRUCTURE IN RELATION TO THE SIZE OF ROAD TRANSPORT ENTERPRISES, 2018, 6
Prof. dr hab. Sebastian Kot, Preliminaries and expected consequences of the changes in the EU banking regulation, 2017, 7
Prof. dr hab. Sebastian Kot, Technological effects of european integration in the sustainable development context, 2022, 9
Prof. dr hab. Sebastian Kot, Proceedings of the 5th International Conference on Management 2018. Management; leadership and strategy for SMEs' competitiveness, 2018, 5
Prof. dr hab. Sebastian Kot, Diffraction study of deformation process for selected groups of grains and different phases in polycrystalline materials, 2017, 4
Prof. dr hab. Sebastian Kot, Bantu verbal derivation and tense/aspect from a historical-comparative perspective: the Kikongo Language Cluster and beyond, 2017, 7
Prof. dr hab. Sebastian Kot, C1-IP-TUE-P1-1 Role of polydopamine as a primer for catalyst coating on polyurethane foams, 2022, 8
Prof. dr hab. Sebastian Kot, The International Congress on Sustainable, 2018, 6
Prof. dr hab. Tomasz Nonas, Mittelalterliche Schriftkultur im Pressburger Kollegiatkapitel, 2022, 0
Prof. dr hab. Tomasz Nonas, Hope: Where Does Our Hope Lie?: International Congress of the European Society for Catholic Theology (August 2017-Bratislava; Slovakia), 2017, 6
Prof. dr hab. Tomasz Nonas, Duchowość eucharystyczna Bernwarda z Hildesheim. O obrazowości kultury ottońskiej, 2022, 10
Prof. dr hab. Tomasz Nonas, Dedicated to Professor Stanislaw Szpikowski on occasion of his 60th birthday, 2018, 7
Prof. dr hab. Tomasz Nonas, Profesor Jerzy Pawełkiewicz (1922-2008)–wspomnienie, 2018, 5
Prof. dr hab. Tomasz Nonas, THOMAS MANN AND CZECHOSLOVAKIA., 2017, 8
Prof. dr hab. Tomasz Nonas, Aus Dem Nachlass von Julius Moór Gyula Hagyatékából, 2017, 5
Prof. dr hab. Tomasz Nonas, Der Griechenablass: Kollektoren des Basler Konzils (1431–1449) im Erzbistum Salzburg, 2022, 14
Prof. dr hab. Tomasz Nonas, Dynamics of a quantum phase transition in systems of cold atoms, 2017, 2
Prof. dr hab. Tomasz Nonas, Medical issues and people in view of the seventeenth-century Latin works published in Kraków, 2018, 9
Prof. dr hab. Wojciech Kowalczyk, Rada Naukowa, 2018, 5
Prof. dr hab. Wojciech Kowalczyk, Odbudowa zębów mlecznych z wykorzystaniem standardowych koron protetycznych, 2017, 2
Prof. dr hab. Wojciech Kowalczyk, Prof. dr hab. n. med. Wojciech Braksator, 2022, 7
